Property_id,Property_type,Rental_price,Living_area,Price_per_living_area_unit,Bedrooms,Bathrooms,address,City
242,Apartment,515,1000,0.52,2,2,1181 Prairie Pkwy,West Fargo
252,Apartment,535,560,0.96,1,1,902 10th St W,West Fargo
156,Apartment,560,850,0.66,2,1,607 2nd St N,Fargo
246,Apartment,585,650,0.9,1,1,517 6th St E,West Fargo
248,Apartment,595,650,0.92,1,1,925 9th Ave W,West Fargo
151,Apartment,610,800,0.76,2,1,1402 25th Ave S,Fargo
334,Apartment,615,550,1.12,1,1,2549 15th St S,Fargo
333,Apartment,625,625,1,1,1,2411 30 1/2 Ave S,Fargo
309,Apartment,625,720,0.87,1,1,3012 9 1/2 St N,Fargo
49,Apartment,625,750,0.83,1,1,102 5th St E,West Fargo
89,Apartment,640,650,0.98,1,1,1015 Page Dr S,Fargo
102,Apartment,650,600,18,1,1,1502 E Gateway Cir S,Fargo
404,Apartment,650,950,0.68,2,1,1004 18th St S,Moorhead
352,Apartment,670,850,0.79,2,1,212 6th St S,Moorhead
78,Apartment,675,650,14,1,1,905 5th St N,Fargo
33,Apartment,675,850,0.79,1,1,1401 27th Ave S,Fargo
458,Apartment,675,875,0.77,1,1,1408 Oak Manor Ave S,Fargo
480,Apartment,695,595,1.17,1,1,1620 35th St S,Fargo
259,Apartment,715,650,1.1,1,1,402 5th Ave E,West Fargo
142,Apartment,725,526,1.38,1,1,506 Roberts St N,Fargo
261,Apartment,725,635,1.14,1,1,1207 1st St W,West Fargo
124,Apartment,725,800,0.91,2,1,1114 College St N,Fargo
411,Apartment,725,825,0.88,2,1,1318 34th Ave S,Moorhead
136,Apartment,725,900,0.81,2,1,1317 Broadway N,Fargo
1,Apartment,725,920,0.79,2,1,3501 11th St S,Fargo
148,Apartment,725,950,0.76,2,1,1810 14th St S,Fargo
317,Apartment,725,950,0.76,2,1,1113 19th St N,Fargo
4,Apartment,745,782,0.95,2,1,1511 & 1521 27th Ave S,Fargo
98,Apartment,749,890,0.84,2,1,1435 33rd St S,Fargo
6,Apartment,750,700,17,1,1,812 Broadway N,Fargo
134,Apartment,750,703,17,2,1,1307 13 1/2 St S,Fargo
467,Apartment,755,900,0.84,2,1,401 30th Ave N,Fargo
130,Apartment,760,789,0.96,1,1,4333 15th Ave S,Fargo
79,Apartment,760,900,0.84,2,1,2301 17th St S,Fargo
459,Apartment,795,550,1.45,1,1,720 6th Ave N,Fargo
94,Apartment,795,700,1.14,2,1,904 16th St N,Fargo
97,Apartment,800,850,0.94,2,1,4235 9th Avenue Cir S,Fargo
380,Apartment,825,720,1.15,2,1,2913 5th St S,Moorhead
382,Apartment,835,1075,0.78,2,1,2616 Country Club Pkwy,Moorhead
320,Apartment,850,696,1.22,2,1,1132 16th St N,Fargo
125,Apartment,875,900,0.97,2,1,4231 33rd Ave S,Fargo
418,Apartment,875,1087,0.8,1,1,810 4th Ave S,Moorhead
307,Apartment,885,1100,0.8,2,2,1857 35th St S,Fargo
381,Apartment,895,850,15,3,1,1011 19th St S,Moorhead
311,Apartment,895,950,0.94,2,1,102 9th St S,Fargo
496,Apartment,900,800,1.13,1,1,107 1/2 Roberts St N,Fargo
345,Apartment,900,820,1.1,3,1,921 19th St S,Moorhead
122,Apartment,905,1000,0.91,3,1,500 14th St S,Fargo
395,Apartment,910,994,0.92,2,2,905 Belsly Blvd,Moorhead
336,Apartment,930,1070,0.87,3,1,3100 33rd St S,Fargo
24,Apartment,940,899,15,1,1,2801 34th Ave S,Fargo
265,Apartment,945,747,1.27,1,1,627 15162914,West Fargo
258,Apartment,945,787,1.2,1,1,3320 3255th St,West Fargo
90,Apartment,950,750,1.27,2,1,611 9th Ave N,Fargo
400,Apartment,950,986,0.96,2,1,517 32nd Ave S,Moorhead
288,Apartment,950,1150,0.83,2,2,3246 16th Ave S,Fargo
107,Apartment,950,1192,0.8,3,2,3520 42nd St S,Fargo
471,Apartment,975,662,1.47,1,1,2400 15703518,Fargo
472,Apartment,975,662,1.47,1,1,2400 15766501,Fargo
473,Apartment,975,662,1.47,1,1,2400 14354366,Fargo
477,Apartment,975,662,1.47,1,1,2400 15562942,Fargo
470,Apartment,975,663,1.47,1,1,2400 12177239,Fargo
475,Apartment,975,663,1.47,1,1,2400 15797334,Fargo
476,Apartment,975,663,1.47,1,1,2400 15280408,Fargo
85,Apartment,995,819,1.21,2,1,121 5th St N,Fargo
88,Apartment,995,819,1.21,2,1,422 2nd Ave N,Fargo
485,Townhouse,1000,1000,1,2,1,1110 3rd Ave N,Fargo
281,Apartment,1050,1050,1,2,1,3318 16th Ave S,Fargo
9,Apartment,1060,1064,1,2,2,2810 15th St S,Fargo
313,Apartment,1070,1023,15,2,1,3101 34th Ave S,Fargo
20,Apartment,1070,1067,1,2,1,2901 34th Ave S,Fargo
392,Single Family,1100,784,1.4,2,1,402 14th St N,Moorhead
168,Apartment,1100,1140,0.96,2,2,1007 7th Ave S,Fargo
135,Apartment,1125,1120,1,1,1,501 1st St N,Fargo
461,Apartment,1145,1108,13,2,1,1802 35th St S,Fargo
13,Apartment,1160,1026,1.13,2,2,522 42nd St S,Fargo
310,Apartment,1190,1169,12,2,2,511 40th St S,Fargo
263,Apartment,1195,982,1.22,2,2,627 15744866,West Fargo
266,Apartment,1195,1038,1.15,2,2,627 10828118,West Fargo
267,Apartment,1195,1038,1.15,2,2,627 15640148,West Fargo
264,Apartment,1195,1050,1.14,2,2,627 12448414,West Fargo
245,Apartment,1195,1064,1.12,3,1,218 Morrison St,West Fargo
155,Single Family,1200,864,1.39,2,1,1445 2nd Ave S,Fargo
190,Apartment,1200,882,1.36,1,1,319 Broadway N SUITE 203,Fargo
48,Apartment,1200,924,1.3,1,1,825 8th Ave E,West Fargo
59,Townhouse,1200,1139,15,3,1,430 22nd St E,West Fargo
357,Apartment,1200,1200,1,2,2,3820 7th St S,Moorhead
316,Apartment,1205,1009,1.19,2,2,1142 17th St N,Fargo
469,Apartment,1205,1011,1.19,2,2,2400 11438049,Fargo
468,Apartment,1205,1064,1.13,2,2,2400 15703517,Fargo
37,Apartment,1260,1070,1.18,2,2,4140 4th Ave S,Fargo
27,Apartment,1300,1311,0.99,2,2,899 Barrett St N,Fargo
474,Apartment,1325,1293,12,3,2,2400 15766500,Fargo
302,Townhouse,1395,1080,1.29,3,1.5,3079 22nd St S,Fargo
58,Single Family,1400,1224,1.14,3,1,426 22nd St E,West Fargo
275,Apartment,1400,1419,0.99,3,2,1781 35th St S,Fargo
494,Apartment,1425,1656,0.86,3,2,1738 35th St S,Fargo
157,Apartment,1450,1200,1.21,4,2,1320 12th Ave N,Fargo
343,Single Family,1490,1720,0.87,4,2,1317 9th Ave S,Moorhead
75,Townhouse,1495,1088,1.37,3,1,2145 2nd Ave E,West Fargo
45,Apartment,1495,1350,1.11,2,1.5,1139 Westport Beach Way,West Fargo
140,Townhouse,1500,1128,1.33,2,2,502 Oak St N,Fargo
273,Apartment,1520,1713,0.89,3,2.5,4230 47th St S,Fargo
478,Townhouse,1600,600,2.67,3,1,918 12th Ave N,Fargo
491,Apartment,1600,616,2.6,3,1,1139 10th St N,Fargo
139,Townhouse,1600,1320,1.21,2,1.5,3115 22nd St S,Fargo
373,Single Family,1600,1572,12,4,2,1105 14th St S,Moorhead
353,Single Family,1600,1728,0.93,2,1,1001 1st St S,Moorhead
354,Apartment,1600,1919,0.83,4,2,1121 2nd St S,Moorhead
385,Townhouse,1600,2600,0.62,5,3,1204 32nd Street Cir S,Moorhead
187,Single Family,1600,5750,0.28,4,2,412 12th St N,Fargo
10,Single Family,1645,1999,0.82,3,1,705 15th St S,Fargo
315,Apartment,1675,1300,1.29,3,2,1017 1037th St,Fargo
365,Single Family,1695,1140,1.49,5,2,1604 19th St S,Moorhead
327,Single Family,1695,1736,0.98,4,2,1965 57th Ave S,Fargo
247,Apartment,1695,1790,0.95,3,2,2320 5th St W,West Fargo
414,Single Family,1695,1850,0.92,5,2,602 12th St N,Moorhead
165,Single Family,1700,1656,13,3,2,2831 Wheatland Dr S,Fargo
137,Townhouse,1700,1960,0.87,2,3,1530 34th St S,Fargo
319,Single Family,1725,2200,0.78,4,2,1638 29th Ave S,Fargo
390,Single Family,1750,2028,0.86,4,2,1616 11th St S,Moorhead
150,Single Family,1790,1645,19,3,2,6193 56th Ave S,Fargo
312,Single Family,1795,1354,1.33,4,2,903 10th St N,Fargo
244,Apartment,1795,1790,1,3,2,2480 5th St W,West Fargo
193,Single Family,1795,1818,0.99,3,3,6098 55th Ave S,Fargo
196,Single Family,1795,1818,0.99,3,3,6080 55th Ave S,Fargo
366,Single Family,1795,1818,0.99,3,3,3354 27th St S,Moorhead
63,Single Family,1795,1842,0.97,3,2,1330 12th St W,West Fargo
67,Single Family,1795,1842,0.97,3,2,1319 5th St NW,West Fargo
132,Single Family,1795,1875,0.96,3,2,1607 51st St S,Fargo
292,Single Family,1795,2136,0.84,3,2,3426 47th Ave S,Fargo
172,Single Family,1800,1553,1.16,3,2,6240 24th St S,Fargo
237,Single Family,1800,1672,18,3,2,1062 42nd Ave W,West Fargo
147,Single Family,1800,1790,11,3,2,6120 35th St S,Fargo
238,Single Family,1800,1790,11,3,2,2110 10th St W,West Fargo
389,Single Family,1800,1800,1,4,2,1015 12th St S,Moorhead
138,Apartment,1825,1739,15,3,3,6470 21st Ave S,Fargo
153,Townhouse,1850,800,2.31,2,1,711 4th St S,Fargo
15,Apartment,1850,1370,1.35,2,2,6148 22nd St S,Fargo
394,Single Family,1875,1288,1.46,6,2,1511 9th Ave S,Moorhead
141,Townhouse,1875,1648,1.14,3,2,1434 17th St S,Fargo
7,Apartment,1890,750,2.52,1,1,2921 34th Ave S,Fargo
11,Apartment,1890,750,2.52,1,1,3029 34th Ave S,Fargo
321,Townhouse,1895,2192,0.86,3,3,4811 36th Ave S,Fargo
393,Single Family,1900,1490,1.28,6,3,1517 9th Ave S,Moorhead
257,Apartment,1900,2100,0.9,3,3,3335 Prairie Heights Way E,West Fargo
41,Apartment,1905,1900,1,3,3,325 31st Ave E,West Fargo
173,Single Family,1925,2194,0.88,4,2,1457 69th Ave S,Fargo
188,Single Family,1925,2194,0.88,4,2,1452 69th Ave S,Fargo
195,Single Family,1925,2194,0.88,4,2,1461 69th Ave S,Fargo
164,Single Family,1950,2200,0.89,4,3.5,5976 36th St S,Fargo
166,Single Family,1950,2200,0.89,4,3.5,5866 36th St S,Fargo
169,Single Family,1950,2200,0.89,4,3.5,5892 36th St S,Fargo
182,Single Family,1995,1831,19,3,3,5884 57th Ave S,Fargo
179,Single Family,1995,1865,17,3,2,6238 57th Ave S,Fargo
178,Single Family,1995,1875,16,3,2,6057 57th Ave S,Fargo
371,Single Family,1995,1913,14,3,2,4550 13th St S,Moorhead
121,Single Family,1995,1965,12,3,3,6248 57th Ave S,Fargo
186,Single Family,1995,1965,12,3,3,6215 56th Ave S,Fargo
368,Single Family,1995,1965,12,3,3,1559 35th Ave S,Moorhead
359,Single Family,1995,2045,0.98,3,3,1126 46th Ave S,Moorhead
236,Single Family,2000,1702,1.18,3,2,1150 Marlys Dr,West Fargo
351,Single Family,2000,1854,18,2,2,2216 8th St S,Moorhead
383,Single Family,2100,1100,1.91,5,2,421 16th St S,Moorhead
402,Single Family,2150,2182,0.99,4,2,3027 39th Ave S,Moorhead
344,Single Family,2150,2204,0.98,4,2,3039 39th Ave S,Moorhead
403,Single Family,2150,2212,0.97,4,2,3045 39th Ave S,Moorhead
39,Single Family,2159,2220,0.97,4,3,1442 11th Ave S,Fargo
66,Single Family,2195,1965,1.12,3,3,1271 5th St NW,West Fargo
70,Single Family,2195,2200,1,4,4,812 Cathy Dr W,West Fargo
241,Single Family,2195,2201,1,4,3.5,828 Cathy Dr W,West Fargo
234,Townhouse,2200,1865,1.18,3,2,615 13 1/2 Ave E,West Fargo
361,Single Family,2200,1900,1.16,4,2,4546 18th St S,Moorhead
370,Single Family,2200,1900,1.16,4,2,4543 17th St S,Moorhead
374,Single Family,2200,1900,1.16,4,2,4549 17th St S,Moorhead
235,Single Family,2200,2201,1,4,4,5731 Deb Dr W,West Fargo
396,Single Family,2200,2212,0.99,4,2,3830 33rd St S,Moorhead
397,Single Family,2200,2212,0.99,4,2,3836 33rd St S,Moorhead
398,Single Family,2200,2212,0.99,4,2,3608 33rd St S,Moorhead
399,Single Family,2200,2212,0.99,4,2,3602 33rd St S,Moorhead
401,Single Family,2200,2212,0.99,4,2,3837 33rd St S,Moorhead
116,Single Family,2250,1768,1.27,3,3,3713 50th St S,Fargo
416,Single Family,2250,2152,15,4,3,3100 38th Ave S,Moorhead
240,Single Family,2250,2180,13,4,2,906 29th Ave W,West Fargo
174,Single Family,2250,2832,0.79,5,2.5,1524 5th Ave S,Fargo
61,Single Family,2295,2097,19,3,3,2629 5th Ct W,West Fargo
71,Single Family,2295,2110,19,4,2,821 Cathy Dr W,West Fargo
76,Single Family,2295,2176,15,4,2,5856 Deb Dr W,West Fargo
72,Single Family,2295,2231,13,4,3,713 30th Ter E,West Fargo
133,Single Family,2300,1357,1.69,5,2,1309 8th Ave N,Fargo
360,Single Family,2350,2161,19,4,2,4537 13th St S,Moorhead
189,Single Family,2395,1631,1.47,3,2.5,7303 22nd St S,Fargo
349,Single Family,2395,1703,1.41,3,2,1102 46th Ave S,Moorhead
379,Single Family,2395,1714,1.4,3,3,4517 Blue Stem Way,Moorhead
192,Single Family,2395,1917,1.25,3,2,4978 37th Ave S,Fargo
120,Single Family,2395,2180,1.1,4,2,5433 38th Ave S,Fargo
47,Single Family,2400,2176,1.1,4,3,2166 W Dock Dr,West Fargo
325,Single Family,2450,3002,0.82,4,3,3539 Woodbury Ct S,Fargo
52,Single Family,2495,1671,1.49,3,2,1186 Marlys Dr W,West Fargo
177,Single Family,2495,2176,1.15,4,3,6682 28th St S,Fargo
73,Single Family,2495,2296,19,4,3,1135 Commander Dr W,West Fargo
377,Single Family,2495,2310,18,4,3,4505 Blue Stem Way,Moorhead
143,Single Family,2500,3019,0.83,6,3,2414 7th St N,Fargo
131,Single Family,2550,2752,0.93,4,2,2168 58th Ave S,Fargo
145,Single Family,2550,2752,0.93,4,2,2279 60th Ave S,Fargo
376,Single Family,2595,1586,1.64,3,2,4518 13th St S,Moorhead
51,Single Family,2695,1714,1.57,3,2,1224 Jill Dr W,West Fargo
74,Single Family,2695,1916,1.41,5,3.5,1206 Commander Dr W,West Fargo
176,Single Family,2795,1916,1.46,3,2.5,7338 28th St S,Fargo
56,Single Family,2795,1917,1.46,3,2.5,6179 Martin Ln W,West Fargo
69,Single Family,2795,1991,1.4,4,3,6035 8th St W,West Fargo
250,Single Family,2800,2430,1.15,4,3,2705 10th St W,West Fargo
65,Single Family,2800,2984,0.94,5,3,738 16th Avenue Ct W,West Fargo
253,Single Family,2850,2590,1.1,4,3,2741 12th St W,West Fargo
254,Single Family,2850,2590,1.1,4,3,2721 12th St W,West Fargo
68,Single Family,2895,3156,0.92,5,3,4758 6th St W,West Fargo
256,Single Family,2950,2800,15,4,3.5,968 27th Ave W,West Fargo
152,Townhouse,2950,3532,0.84,4,3,403 8th Ave S,Fargo
54,Single Family,2995,1632,1.84,3,2.5,5555 Lori Ln W,West Fargo
53,Single Family,2995,2287,1.31,4,3,6183 Martin Ln W,West Fargo
25,Single Family,3000,4700,0.64,6,4,1208 Oak St N,Fargo
